Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,4
254,16
255,20
256,19
257,20
258,19
259,27
260,11
261,17
262,29
263,30
264,29
265,38
266,26
267,20
268,31
269,18
270,26
271,19
272,27
273,25
274,30
275,25
276,20
277,17
278,21
279,18
280,16
281,26
282,25
283,23
284,14
285,22
286,19
287,17
288,19
289,17
290,26
291,27
292,22
293,16
294,30
295,20
296,32
297,23
298,24
299,20
300,24
301,17
302,20
303,16
304,19
305,17
306,22
307,24
308,17
309,26
310,25
311,28
312,26
313,23
314,25
315,16
316,25
317,15
318,24
319,23
320,27
321,30
322,22
323,22
324,24
325,27
326,21
327,28
328,20
329,18
330,27
331,21
332,19
333,36
334,29
335,26
336,26
337,22
338,11
339,21
340,23
341,21
342,22
343,19
344,21
345,17
346,26
347,18
348,19
349,26
350,27
351,17
352,25
353,33
354,25
355,16
356,19
357,24
358,27
359,21
360,17
361,13
362,12
363,19
364,21
365,22
366,20
367,16
368,19
369,17
370,36
371,20
372,17
373,18
374,13
375,13
376,14
377,19
378,11
379,13
380,12
381,19
382,21
383,22
384,22
385,17
386,14
387,12
388,16
389,15
390,19
391,14
392,11
393,16
394,18
395,14
396,13
397,14
398,11
399,10
400,14
401,10
402,15
403,17
404,13
405,14
406,13
407,10
408,20
409,15
410,14
411,7
412,13
413,16
414,10
415,9
416,19
417,12
418,11
419,15
420,8
421,8
422,11
423,10
424,9
425,10
426,9
427,9
428,8
429,6
430,5
431,4
432,11
433,13
434,13
435,8
436,7
437,8
438,6
439,12
440,5
441,6
442,6
443,7
444,10
445,9
446,8
447,8
448,17
449,13
450,9
451,8
452,14
453,8
454,6
455,6
456,7
457,11
458,8
459,6
460,6
461,9
462,8
463,6
464,12
465,11
466,4
467,5
468,7
469,11
470,5
471,12
472,5
473,16
474,14
475,21
476,9
477,17
478,8
479,15
480,13
481,18
482,18
483,19
484,27
485,23
486,32
487,22
488,21
489,23
490,24
491,32
492,28
493,38
494,37
495,48
496,46
497,46
498,44
499,68
500,75
501,79
502,81
503,85
504,101
505,100
506,93
507,120
508,105
509,123
510,118
511,113
512,125
513,145
514,144
515,144
516,146
517,141
518,151
519,126
520,152
521,148
522,146
523,126
524,154
525,163
526,135
527,156
528,124
529,144
530,122
531,125
532,119
533,118
534,96
535,92
536,89
537,91
538,72
539,85
540,78
541,69
542,67
543,49
544,51
545,53
546,42
547,49
548,30
549,29
550,27
551,27
552,26
553,26
554,10
555,20
556,16
557,22
558,16
559,7
560,17
561,17
562,9
563,10
564,8
565,13
566,8
567,12
568,4
569,7
570,11
571,10
572,9
573,6
574,4
575,2
576,2
577,3
578,3
579,6
580,6
581,8
582,5
583,10
584,2
585,6
586,3
587,11
588,6
589,6
590,3
591,8
592,2
593,5
594,4
595,4
596,3
597,1
598,6
599,6
600,2
601,4
602,5
603,3
604,8
605,7
606,6
607,4
608,4
609,2
610,8
611,7
612,4
613,4
614,3
615,5
616,4
617,3
618,3
619,8
620,3
621,4
622,7
623,7
624,6
625,2
626,7
627,5
628,6
629,5
630,3
631,4
632,4
633,10
634,3
635,6
636,9
637,2
638,4
639,0
640,5
641,3
642,2
643,6
644,1
645,10
646,3
647,7
648,4
649,5
650,7
651,7
652,6
653,4
654,6
655,3
656,6
657,3
658,2
659,2
660,2
661,5
662,7
663,2
664,4
665,2
666,11
667,7
668,6
669,2
670,5
671,3
672,6
673,3
674,5
675,5
676,6
677,4
678,3
679,4
680,2
681,3
682,6
683,1
684,3
685,5
686,10
687,7
688,5
689,8
690,4
691,7
692,5
693,2
694,1
695,4
696,4
697,2
698,5
699,6
700,6
701,6
702,4
703,4
704,4
705,7
706,5
707,2
708,2
709,5
710,5
711,3
712,5
713,4
714,1
715,3
716,3
717,7
718,3
719,7
720,6
721,3
722,3
723,6
724,3
725,4
726,1
727,4
728,6
729,5
730,2
731,6
732,7
733,1
734,5
735,3
736,8
737,7
738,4
739,5
740,3
741,6
742,6
743,3
744,3
745,6
746,4
747,3
748,3
749,1
750,5
751,2
752,5
753,4
754,2
755,3
756,3
757,1
758,5
759,6
760,3
761,2
762,1
763,6
764,4
765,2
766,3
767,4
768,4
769,3
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
